Soort,Voorraad,Prijs,Niet inpakken
Abrus precatorius,, €  3.00 ,x
Actinidia arguta 'Issai',300, €  3.50 ,koelkast
Actinidia kolomikta,800, €  2.50 ,koelkast
Actinidia polygama,voorraad, €  2.50 ,koelkast
Actinidia purpurea,40, €  3.00 ,koelkast
Adansonia digitata,400, €  3.00 ,
Adansonia grandidieri,, €  5.00 ,
Adansonia gregorii,250, €  5.00 ,
Adansonia madagascariensis,, €  5.00 ,
Adansonia fony,200,,
Adansonia rubrostripa,115, €  5.00 ,
Adansonia za,190, €  5.00 ,
Adenanthera pavonina,250, €  3.50 ,
Afzelia quanzensis,400, €  4.00 ,
Albizia julibrissin 'E.H. Wilson',400, €  3.00 ,
Albizia kalkora,1950, €  3.50 ,
Aleurites moluccana,20, €  4.00 ,
Aloe vera,20, €  3.50 ,
Alsomitra macrocarpa,, €  8.00 ,
Amorphophallus bulbifer,40, €  3.50 ,x
Amorphophallus paeoniifolius,100, €  6.00 ,
Anacardium occidentale,75, €  4.50 ,
Anigozanthos flavidus Yellow,1000, €  3.00 ,
Anigozanthos manglesii,1360, €  3.00 ,
Annona cherimola,100, €  3.00 ,
Annona conica,, €  6.00 ,
Annona edulis,10, €  4.00 ,
Annona muricata,100, €  3.00 ,
Annona purpurea,, €  3.50 ,
Annona squamosa,110, €  3.50 ,
Arachis hypogaea,1120, €  2.00 ,
Arachis hypogaea (Black),40, €  3.50 ,
Arbutus unedo,20p, €  3.00 ,
Arenga engleri,5, €  3.50 ,
Argania spinosa,, €  4.00 ,
Aristolochia baetica,, €  3.50 ,
Aristolochia elegans,10, €  3.00 ,
Aristolochia gigantea,60, €  3.00 ,
Aristolochia macrophylla,100, €  4.00 ,
Aristotelia chilensis,200, €  4.00 ,
Asimina triloba,, €  3.00 ,x
Averrhoa bilimbi,40, €  3.00 ,
Averrhoa carambola,100, €  4.00 ,
Bambusa bambos,, €  3.00 ,
Bambusa lako,50, €  4.00 ,
Bambusa ventricosa,, €  3.00 ,
Bauhinia monandra,50, €  3.50 ,
Bauhinia tomentosa,70, €  3.00 ,
Bauhinia variegata candida,, €  3.00 ,
Beaumontia grandiflora,30, €  3.50 ,
Billardiera longiflora,1000, €  3.00 ,
Bismarckia nobilis,30, €  5.00 ,
Bixa orellana,10, €  3.00 ,
Blossfeldia liliputana,760, €  3.00 ,
Boswellia sacra,180, €  4.00 ,
Brachychiton rupestris,120, €  3.50 ,
Browneopsis ucayalina,, €  9.00 ,x
Brugmansia arborea,280, €  3.00 ,
Bunchosia argentea,, €  9.00 ,x
Butea monosperma,, €  4.00 ,x
Caesalpinia bonduc,30, €  4.50 ,
Caesalpinia ciliata,, €  6.50 ,
Caesalpinia gilliesii,465, €  3.00 ,
Caesalpinia pulcherrima rosea,460, €  3.50 ,
Calliandra eriophylla,120, €  3.00 ,
Callistemon phoeniceus,45p, €  3.00 ,
Calycanthus floridus,7, €  4.00 ,
Calycanthus occidentalis,215, €  4.00 ,
Camellia sinensis,, €  4.00 ,x
Camptotheca acuminata,200, €  3.50 ,
Cananga odorata,1000, €  3.50 ,
Canarina canariensis,250, €  3.00 ,
Canavalia ensiformis,100, €  3.00 ,
Capparis spinosa,50, €  3.00 ,
Capsicum chinense Bhut Jolokia,100, €  3.50 ,
Cardiospermum halicacabum,120, €  3.00 ,
Carica pubescens,1300, €  3.00 ,
Carnegiea gigantea,800, €  3.00 ,
Carpotroche platyptera,, €  5.00 ,x
Ceiba pentandra,500, €  3.00 ,
Ceiba speciosa,1000, €  3.00 ,
Ceratonia siliqua,1000, €  3.00 ,
Chenopodium quinoa,2p, €  2.50 ,
Chimonanthus praecox,450, €  3.50 ,
Chiranthodendron pentadactylon,, €  6.00 ,
Cinnamomum zeylanicum,, €  6.00 ,x
Clianthus puniceus,200, €  3.00 ,
Clianthus puniceus alba,200, €  4.00 ,
Clitoria ternatea,1000, €  3.00 ,
Coccoloba uvifera,160, €  3.50 ,
Cochliasanthus caracalla,750, €  6.00 ,
Coffea arabica,700, €  3.00 ,
Coffea arabica catura,400, €  3.50 ,
Coffea arabica Kona,40, €  4.00 ,
Coffea arabica nana,, €  3.50 ,
Coffea canephora,, €  3.00 ,
Coix lacryma-jobi,270, €  3.00 ,
Cola nitida/acuminata,, €  8.00 ,x
Combretum grandiflorum,, €  4.00 ,
Cordyline indivisa,50, €  3.00 ,
Couroupita guianensis,50, €  7.00 ,x
Crescentia cujete,100, €  5.00 ,
Cucumis metuliferus,200, €  3.00 ,
Cuscuta lupuliformis,200, €  3.00 ,
Cyathea australis,10p, €  3.00 ,
Cyathea brownii,, €  5.00 ,
Cyathea cooperi,20p, €  3.00 ,
Cyathea medullaris,20p, €  3.00 ,
Cyathea rebeccae,, €  4.00 ,
Cyathea robertsiana,2p, €  4.00 ,
Cyperus papyrus,50p, €  3.50 ,
Cyphomandra betacea,1000, €  2.50 ,
Cyphomandra betacea yellow,500, €  2.50 ,
Darlingtonia californica,20, €  3.50 ,koelkast
Davidia involucrata,40, €  6.00 ,
Decaisnea fargesii,, €  3.00 ,
Delonix regia,900, €  3.00 ,
Delonix regia orange,, €  4.50 ,
Delonix regia var. Flavida,50, €  4.50 ,
Dendrocalamus strictus,200, €  3.00 ,
Deppea splendens,, €  20.00 ,
Desmodium gyrans,170, €  4.00 ,
Dicksonia antarctica,10p, €  3.50 ,
Dicksonia fibrosa,20p, €  3.50 ,
Dioclea reflexa,60, €  5.00 ,
Dionaea muscipula,700, €  3.00 ,koelkast
Dioscorea elephantipes,, €  3.00 ,
Diospyros digyna,, €  5.00 ,
Diospyros kaki,450, €  3.00 ,
Diospyros lotus,370, €  3.00 ,
Diospyros virginiana,50, €  3.50 ,
Doryanthes excelsa,120, €  3.00 ,
Doryanthes palmeri,140, €  3.50 ,
Dracaena draco,480, €  3.00 ,
Dracunculus vulgaris,75, €  3.50 ,
Echium fastuosum,300, €  3.00 ,
Echium wildpretii,1600, €  3.50 ,
Edithcolea grandis,100, €  4.00 ,
Elaeocarpus angustifolius,30, €  4.00 ,
Elaeocarpus ganitrus,130, €  4.00 ,
Ensete glaucum,170, €  3.00 ,
Ensete livingstonianum,30, €  8.00 ,
Ensete perrieri,, €  3.50 ,
Ensete sp. Kluay Pa,60, €  4.00 ,
Ensete ventricosum,140, €  3.00 ,
Entada gigas,, €  4.00 ,
Entada rheedii,20, €  3.00 ,
Enterolobium cyclocarpum,20, €  4.00 ,
Erythrina arborescens,160, €  3.50 ,
Erythrina crista-galli,200, €  3.00 ,
Eucalyptus camphora,40p, €  3.50 ,
Eucalyptus coccifera,30p, €  3.50 ,
Eucalyptus deglupta,40p, €  4.00 ,
Eucalyptus delegatensis,20p, €  3.50 ,
Eucalyptus johnstonii,15p, €  3.50 ,
Eucalyptus morrisbyi,3p, €  4.50 ,
Eucalyptus neglecta,25p, €  3.50 ,
Eucalyptus pauciflora ssp. Niphophila,, €  4.00 ,
Eucalyptus pauciflora ssp. Pauciflora,3p, €  4.00 ,
Eucalyptus regnans,20p, €  4.00 ,
Eucalyptus rubida,8p, €  3.50 ,
Eucalyptus viminalis,5p, €  4.00 ,
Euphorbia caput-medusae,100, €  5.00 ,
Feijoa sellowiana,1480, €  3.00 ,
Ficus benghalensis,10p, €  4.00 ,
Ficus carica,16p, €  3.00 ,
Ficus religiosa,16p, €  3.00 ,
Fouquieria splendens,700, €  3.00 ,
Geum triflorum,1p, €  3.00 ,
Ginkgo biloba,, €  3.00 ,x
Gloriosa lutea,, €  3.50 ,
Glycyrrhiza glabra,1000, €  3.00 ,
Glycyrrhiza uralensis,1000, €  3.00 ,
Gossypium herbaceum,200, €  3.00 ,
Handroanthus impetiginosus,300, €  3.00 ,
Hura crepitans,, €  5.00 ,x
Hydnora africana,, €  5.00 ,
Hyophorbe verschaffeltii,80, €  3.00 ,
Isoplexis canariensis,200, €  3.00 ,
Jacaranda mimosifolia,500, €  3.00 ,
Kennedia nigricans,150, €  3.50 ,
Kigelia africana,120, €  3.00 ,
Latania loddigesii,50, €  5.00 ,
Leonotis leonurus,200, €  2.50 ,
Leonotis leonurus alba,100, €  3.50 ,
Lepidium meyenii,29p, €  3.00 ,
Leycesteria formosa,40p, €  3.50 ,
Licuala grandis,100, €  3.00 ,
Luffa cylindrica,1430, €  3.00 ,
Lycium barbarum,, €  3.00 ,
Macadamia integrifolia,100, €  4.00 ,
Magnolia acuminata,60, €  3.00 ,
Magnolia champaca,125, €  3.00 ,
Magnolia figo,80, €  3.50 ,
Magnolia grandiflora,300, €  3.00 ,
Magnolia liliiflora,100, €  3.00 ,
Magnolia stellata,, €  3.00 ,
Majidea zanguebarica,, €  4.50 ,
Mandragora officinarum,26, €  6.00 ,
Massonia depressa,300, €  3.00 ,
Melaleuca alternifolia,20p, €  4.00 ,
Melianthus major,, €  4.00 ,
Metrosideros excelsa,500, €  3.00 ,
Mimosa pudica,1600, €  3.00 ,
Momordica charantia,, €  3.00 ,
Monodora myristica,500, €  8.00 ,
Morinda citrifolia,1000, €  3.00 ,
Moringa oleifera,, €  3.00 ,
Mucuna holtonii,, €  4.00 ,
Mucuna macrocarpa,100, €  4.00 ,
Mucuna nigricans,, €  4.00 ,
Mucuna pruriens,150, €  3.00 ,
Mucuna sempervirens,100, €  4.00 ,
Mucuna sloanei,15, €  3.50 ,
Mucuna urens,, €  5.00 ,
Murraya koenigii,, €  5.00 ,x
Musa acuminata,220, €  3.00 ,
Musa balbisiana,, €  3.00 ,
Musa bauensis,, €  5.00 ,
Musa cheesmanii,119, €  3.00 ,
Musa coccinea,, €  3.50 ,
Musa griersonii,60, €  5.00 ,
Musa itinerans var. Formosana,150, €  4.00 ,
Musa laterita,, €  4.00 ,
Musa ornata,200, €  3.00 ,
Musa sikkimensis Red Flash,200, €  3.50 ,
Musa sp. Helens Hybrid,120, €  3.50 ,
Musa textilis,, €  4.50 ,
Musa thomsonii,100, €  4.00 ,
Musa velutina,1500, €  3.00 ,
Musa x paradisiaca,5, €  3.00 ,
Musella lasiocarpa,150, €  3.50 ,
Nelumbo nucifera ,1000, €  3.50 ,
Nelumbo nucifera alba,80, €  3.50 ,
Oenocarpus bataua,, €  4.00 ,x
Olea europaea,270, €  3.00 ,
Oncoba spinosa,100, €  4.00 ,
Ormosia krugii,40, €  3.50 ,
Oryza sativa,, €  3.00 ,
Parajubaea torallyi var. Microcarpa,, €  4.00 ,
Passiflora actinia,, €  3.00 ,
Passiflora alata,285, €  3.00 ,
Passiflora ambigua,200, €  3.50 ,
Passiflora aurantia,40, €  3.00 ,
Passiflora capsularis,15, €  3.50 ,
Passiflora incarnata,800, €  3.00 ,
Passiflora macrophylla,, €  6.00 ,
Passiflora matthewsii,, €  4.00 ,
Passiflora mollissima,200, €  3.00 ,
Passiflora morifolia,, €  4.00 ,
Passiflora quadrangularis,200, €  3.50 ,
Phenakospermum guyannense,50, €  4.00 ,
Phoenix dactylifera,1100, €  3.00 ,
Phyllostachys edulis,40, €  3.00 ,
Physalis peruviana,30p, €  3.00 ,
Pistacia vera,, €  3.00 ,
Plukenetia volubilis,100, €  4.00 ,
Pollia condensata,120, €  8.00 ,
Prosopis pubescens,470, €  3.50 ,
Prunus dulcis var. Dulcis,, €  4.00 ,
Punica granatum,2000, €  3.00 ,
Punica granatum nana,500, €  3.00 ,
Quaqua mammillaris,, €  4.00 ,
Ravenala madagascariensis,20, €  3.00 ,
Ravenala sp. Honkondambo,, €  4.00 ,
Rhizophora mangle,, €  6.00 ,x
Rhodoleia championii,300, €  3.00 ,
Ricinus communis,500, €  3.00 ,
Rollinia deliciosa,, €  3.50 ,
Sapindus saponaria,30, €  3.00 ,
Schisandra chinensis,1000, €  3.50 ,
Sclerocarya birrea ssp. Caffra,, €  4.00 ,
Sequoia sempervirens,1000, €  3.00 ,
Sequoiadendron giganteum,1500, €  3.00 ,
Sesamum indicum,400, €  3.00 ,
Sesbania tripetii,120, €  3.00 ,
Solanum mammosum,200, €  3.00 ,
Solanum pimpinellifolium,920, €  3.00 ,
Solanum quitoense,1250, €  3.00 ,
Stapelia gigantea,120, €  4.00 ,
Stapelia grandiflora,400, €  4.00 ,
Stapelia hirsuta,150, €  3.50 ,
Stapelia kwebensis,, €  3.50 ,
Stapelia leendertziae,15, €  3.50 ,
Strelitzia alba,, €  4.00 ,
Strelitzia caudata,, €  5.00 ,
Strelitzia juncea,135, €  4.00 ,
Strelitzia nicolai,1000, €  3.00 ,
Strelitzia reginae,1000, €  3.00 ,
Strelitzia reginae Mandelas Gold,90, €  4.00 ,
Strongylodon siderospermum,11, €  5.00 ,
Synsepalum dulcificum,, €  6.00 ,x
Tacca chantrieri,1100, €  3.50 ,
Tacca integrifolia,1200, €  3.50 ,
Tamarindus indica,100, €  3.00 ,
Theobroma cacao,, €  6.00 ,x
Thevetia peruviana,100, €  4.00 ,
Toona sinensis,550, €  3.00 ,
Typhonium venosum,, €  3.00 ,x
Vanilla planifolia,, €  7.00 ,
Veitchia merrillii,100, €  4.00 ,
Veltheimia bracteata,, €  3.50 ,
Victoria amazonica,, €  10.00 ,x
Welwitschia mirabilis,, €  8.00 ,
Wercklea ferox,260, €  3.00 ,
Withania somnifera,300, €  3.00 ,
Wodyetia bifurcata,, €  6.00 ,
Zanthoxylum piperitum,200, €  3.00 ,
,,,
,,,
,,,
