speciesID,nameDutch,nameLatin,nameEnglish,package,expirationTime,pricePerBag,seedsPerBag
,,Abrus precatorius,,,, €  3.00 ,
,,Actinidia arguta 'Issai',,,, €  3.50 ,
,,Actinidia kolomikta,,,, €  2.50 ,
,,Actinidia polygama,,,, €  2.50 ,
,,Actinidia purpurea,,,, €  3.00 ,
,,Adansonia digitata,,,, €  3.00 ,
,,Adansonia grandidieri,,,, €  5.00 ,
,,Adansonia gregorii,,,, €  5.00 ,
,,Adansonia madagascariensis,,,, €  5.00 ,
,,Adansonia fony,,,,,
,,Adansonia rubrostripa,,,, €  5.00 ,
,,Adansonia za,,,, €  5.00 ,
,,Adenanthera pavonina,,,, €  3.50 ,
,,Afzelia quanzensis,,,, €  4.00 ,
,,Albizia julibrissin 'E.H. Wilson',,,, €  3.00 ,
,,Albizia kalkora,,,, €  3.50 ,
,,Aleurites moluccana,,,, €  4.00 ,
,,Aloe vera,,,, €  3.50 ,
,,Alsomitra macrocarpa,,,, €  8.00 ,
,,Amorphophallus bulbifer,,,, €  3.50 ,
,,Amorphophallus paeoniifolius,,,, €  6.00 ,
,,Anacardium occidentale,,,, €  4.50 ,
,,Anigozanthos flavidus Yellow,,,, €  3.00 ,
,,Anigozanthos manglesii,,,, €  3.00 ,
,,Annona cherimola,,,, €  3.00 ,
,,Annona conica,,,, €  6.00 ,
,,Annona edulis,,,, €  4.00 ,
,,Annona muricata,,,, €  3.00 ,
,,Annona purpurea,,,, €  3.50 ,
,,Annona squamosa,,,, €  3.50 ,
,,Arachis hypogaea,,,, €  2.00 ,
,,Arachis hypogaea (Black),,,, €  3.50 ,
,,Arbutus unedo,,,, €  3.00 ,
,,Arenga engleri,,,, €  3.50 ,
,,Argania spinosa,,,, €  4.00 ,
,,Aristolochia baetica,,,, €  3.50 ,
,,Aristolochia elegans,,,, €  3.00 ,
,,Aristolochia gigantea,,,, €  3.00 ,
,,Aristolochia macrophylla,,,, €  4.00 ,
,,Aristotelia chilensis,,,, €  4.00 ,
,,Asimina triloba,,,, €  3.00 ,
,,Averrhoa bilimbi,,,, €  3.00 ,
,,Averrhoa carambola,,,, €  4.00 ,
,,Bambusa bambos,,,, €  3.00 ,
,,Bambusa lako,,,, €  4.00 ,
,,Bambusa ventricosa,,,, €  3.00 ,
,,Bauhinia monandra,,,, €  3.50 ,
,,Bauhinia tomentosa,,,, €  3.00 ,
,,Bauhinia variegata candida,,,, €  3.00 ,
,,Beaumontia grandiflora,,,, €  3.50 ,
,,Billardiera longiflora,,,, €  3.00 ,
,,Bismarckia nobilis,,,, €  5.00 ,
,,Bixa orellana,,,, €  3.00 ,
,,Blossfeldia liliputana,,,, €  3.00 ,
,,Boswellia sacra,,,, €  4.00 ,
,,Brachychiton rupestris,,,, €  3.50 ,
,,Browneopsis ucayalina,,,, €  9.00 ,
,,Brugmansia arborea,,,, €  3.00 ,
,,Bunchosia argentea,,,, €  9.00 ,
,,Butea monosperma,,,, €  4.00 ,
,,Caesalpinia bonduc,,,, €  4.50 ,
,,Caesalpinia ciliata,,,, €  6.50 ,
,,Caesalpinia gilliesii,,,, €  3.00 ,
,,Caesalpinia pulcherrima rosea,,,, €  3.50 ,
,,Calliandra eriophylla,,,, €  3.00 ,
,,Callistemon phoeniceus,,,, €  3.00 ,
,,Calycanthus floridus,,,, €  4.00 ,
,,Calycanthus occidentalis,,,, €  4.00 ,
,,Camellia sinensis,,,, €  4.00 ,
,,Camptotheca acuminata,,,, €  3.50 ,
,,Cananga odorata,,,, €  3.50 ,
,,Canarina canariensis,,,, €  3.00 ,
,,Canavalia ensiformis,,,, €  3.00 ,
,,Capparis spinosa,,,, €  3.00 ,
,,Capsicum chinense Bhut Jolokia,,,, €  3.50 ,
,,Cardiospermum halicacabum,,,, €  3.00 ,
,,Carica pubescens,,,, €  3.00 ,
,,Carnegiea gigantea,,,, €  3.00 ,
,,Carpotroche platyptera,,,, €  5.00 ,
,,Ceiba pentandra,,,, €  3.00 ,
,,Ceiba speciosa,,,, €  3.00 ,
,,Ceratonia siliqua,,,, €  3.00 ,
,,Chenopodium quinoa,,,, €  2.50 ,
,,Chimonanthus praecox,,,, €  3.50 ,
,,Chiranthodendron pentadactylon,,,, €  6.00 ,
,,Cinnamomum zeylanicum,,,, €  6.00 ,
,,Clianthus puniceus,,,, €  3.00 ,
,,Clianthus puniceus alba,,,, €  4.00 ,
,,Clitoria ternatea,,,, €  3.00 ,
,,Coccoloba uvifera,,,, €  3.50 ,
,,Cochliasanthus caracalla,,,, €  6.00 ,
,,Coffea arabica,,,, €  3.00 ,
,,Coffea arabica catura,,,, €  3.50 ,
,,Coffea arabica Kona,,,, €  4.00 ,
,,Coffea arabica nana,,,, €  3.50 ,
,,Coffea canephora,,,, €  3.00 ,
,,Coix lacryma-jobi,,,, €  3.00 ,
,,Cola nitida/acuminata,,,, €  8.00 ,
,,Combretum grandiflorum,,,, €  4.00 ,
,,Cordyline indivisa,,,, €  3.00 ,
,,Couroupita guianensis,,,, €  7.00 ,
,,Crescentia cujete,,,, €  5.00 ,
,,Cucumis metuliferus,,,, €  3.00 ,
,,Cuscuta lupuliformis,,,, €  3.00 ,
,,Cyathea australis,,,, €  3.00 ,
,,Cyathea brownii,,,, €  5.00 ,
,,Cyathea cooperi,,,, €  3.00 ,
,,Cyathea medullaris,,,, €  3.00 ,
,,Cyathea rebeccae,,,, €  4.00 ,
,,Cyathea robertsiana,,,, €  4.00 ,
,,Cyperus papyrus,,,, €  3.50 ,
,,Cyphomandra betacea,,,, €  2.50 ,
,,Cyphomandra betacea yellow,,,, €  2.50 ,
,,Darlingtonia californica,,,, €  3.50 ,
,,Davidia involucrata,,,, €  6.00 ,
,,Decaisnea fargesii,,,, €  3.00 ,
,,Delonix regia,,,, €  3.00 ,
,,Delonix regia orange,,,, €  4.50 ,
,,Delonix regia var. Flavida,,,, €  4.50 ,
,,Dendrocalamus strictus,,,, €  3.00 ,
,,Deppea splendens,,,, €  20.00 ,
,,Desmodium gyrans,,,, €  4.00 ,
,,Dicksonia antarctica,,,, €  3.50 ,
,,Dicksonia fibrosa,,,, €  3.50 ,
,,Dioclea reflexa,,,, €  5.00 ,
,,Dionaea muscipula,,,, €  3.00 ,
,,Dioscorea elephantipes,,,, €  3.00 ,
,,Diospyros digyna,,,, €  5.00 ,
,,Diospyros kaki,,,, €  3.00 ,
,,Diospyros lotus,,,, €  3.00 ,
,,Diospyros virginiana,,,, €  3.50 ,
,,Doryanthes excelsa,,,, €  3.00 ,
,,Doryanthes palmeri,,,, €  3.50 ,
,,Dracaena draco,,,, €  3.00 ,
,,Dracunculus vulgaris,,,, €  3.50 ,
,,Echium fastuosum,,,, €  3.00 ,
,,Echium wildpretii,,,, €  3.50 ,
,,Edithcolea grandis,,,, €  4.00 ,
,,Elaeocarpus angustifolius,,,, €  4.00 ,
,,Elaeocarpus ganitrus,,,, €  4.00 ,
,,Ensete glaucum,,,, €  3.00 ,
,,Ensete livingstonianum,,,, €  8.00 ,
,,Ensete perrieri,,,, €  3.50 ,
,,Ensete sp. Kluay Pa,,,, €  4.00 ,
,,Ensete ventricosum,,,, €  3.00 ,
,,Entada gigas,,,, €  4.00 ,
,,Entada rheedii,,,, €  3.00 ,
,,Enterolobium cyclocarpum,,,, €  4.00 ,
,,Erythrina arborescens,,,, €  3.50 ,
,,Erythrina crista-galli,,,, €  3.00 ,
,,Eucalyptus camphora,,,, €  3.50 ,
,,Eucalyptus coccifera,,,, €  3.50 ,
,,Eucalyptus deglupta,,,, €  4.00 ,
,,Eucalyptus delegatensis,,,, €  3.50 ,
,,Eucalyptus johnstonii,,,, €  3.50 ,
,,Eucalyptus morrisbyi,,,, €  4.50 ,
,,Eucalyptus neglecta,,,, €  3.50 ,
,,Eucalyptus pauciflora ssp. Niphophila,,,, €  4.00 ,
,,Eucalyptus pauciflora ssp. Pauciflora,,,, €  4.00 ,
,,Eucalyptus regnans,,,, €  4.00 ,
,,Eucalyptus rubida,,,, €  3.50 ,
,,Eucalyptus viminalis,,,, €  4.00 ,
,,Euphorbia caput-medusae,,,, €  5.00 ,
,,Feijoa sellowiana,,,, €  3.00 ,
,,Ficus benghalensis,,,, €  4.00 ,
,,Ficus carica,,,, €  3.00 ,
,,Ficus religiosa,,,, €  3.00 ,
,,Fouquieria splendens,,,, €  3.00 ,
,,Geum triflorum,,,, €  3.00 ,
,,Ginkgo biloba,,,, €  3.00 ,
,,Gloriosa lutea,,,, €  3.50 ,
,,Glycyrrhiza glabra,,,, €  3.00 ,
,,Glycyrrhiza uralensis,,,, €  3.00 ,
,,Gossypium herbaceum,,,, €  3.00 ,
,,Handroanthus impetiginosus,,,, €  3.00 ,
,,Hura crepitans,,,, €  5.00 ,
,,Hydnora africana,,,, €  5.00 ,
,,Hyophorbe verschaffeltii,,,, €  3.00 ,
,,Isoplexis canariensis,,,, €  3.00 ,
,,Jacaranda mimosifolia,,,, €  3.00 ,
,,Kennedia nigricans,,,, €  3.50 ,
,,Kigelia africana,,,, €  3.00 ,
,,Latania loddigesii,,,, €  5.00 ,
,,Leonotis leonurus,,,, €  2.50 ,
,,Leonotis leonurus alba,,,, €  3.50 ,
,,Lepidium meyenii,,,, €  3.00 ,
,,Leycesteria formosa,,,, €  3.50 ,
,,Licuala grandis,,,, €  3.00 ,
,,Luffa cylindrica,,,, €  3.00 ,
,,Lycium barbarum,,,, €  3.00 ,
,,Macadamia integrifolia,,,, €  4.00 ,
,,Magnolia acuminata,,,, €  3.00 ,
,,Magnolia champaca,,,, €  3.00 ,
,,Magnolia figo,,,, €  3.50 ,
,,Magnolia grandiflora,,,, €  3.00 ,
,,Magnolia liliiflora,,,, €  3.00 ,
,,Magnolia stellata,,,, €  3.00 ,
,,Majidea zanguebarica,,,, €  4.50 ,
,,Mandragora officinarum,,,, €  6.00 ,
,,Massonia depressa,,,, €  3.00 ,
,,Melaleuca alternifolia,,,, €  4.00 ,
,,Melianthus major,,,, €  4.00 ,
,,Metrosideros excelsa,,,, €  3.00 ,
,,Mimosa pudica,,,, €  3.00 ,
,,Momordica charantia,,,, €  3.00 ,
,,Monodora myristica,,,, €  8.00 ,
,,Morinda citrifolia,,,, €  3.00 ,
,,Moringa oleifera,,,, €  3.00 ,
,,Mucuna holtonii,,,, €  4.00 ,
,,Mucuna macrocarpa,,,, €  4.00 ,
,,Mucuna nigricans,,,, €  4.00 ,
,,Mucuna pruriens,,,, €  3.00 ,
,,Mucuna sempervirens,,,, €  4.00 ,
,,Mucuna sloanei,,,, €  3.50 ,
,,Mucuna urens,,,, €  5.00 ,
,,Murraya koenigii,,,, €  5.00 ,
,,Musa acuminata,,,, €  3.00 ,
,,Musa balbisiana,,,, €  3.00 ,
,,Musa bauensis,,,, €  5.00 ,
,,Musa cheesmanii,,,, €  3.00 ,
,,Musa coccinea,,,, €  3.50 ,
,,Musa griersonii,,,, €  5.00 ,
,,Musa itinerans var. Formosana,,,, €  4.00 ,
,,Musa laterita,,,, €  4.00 ,
,,Musa ornata,,,, €  3.00 ,
,,Musa sikkimensis Red Flash,,,, €  3.50 ,
,,Musa sp. Helens Hybrid,,,, €  3.50 ,
,,Musa textilis,,,, €  4.50 ,
,,Musa thomsonii,,,, €  4.00 ,
,,Musa velutina,,,, €  3.00 ,
,,Musa x paradisiaca,,,, €  3.00 ,
,,Musella lasiocarpa,,,, €  3.50 ,
,,Nelumbo nucifera ,,,, €  3.50 ,
,,Nelumbo nucifera alba,,,, €  3.50 ,
,,Oenocarpus bataua,,,, €  4.00 ,
,,Olea europaea,,,, €  3.00 ,
,,Oncoba spinosa,,,, €  4.00 ,
,,Ormosia krugii,,,, €  3.50 ,
,,Oryza sativa,,,, €  3.00 ,
,,Parajubaea torallyi var. Microcarpa,,,, €  4.00 ,
,,Passiflora actinia,,,, €  3.00 ,
,,Passiflora alata,,,, €  3.00 ,
,,Passiflora ambigua,,,, €  3.50 ,
,,Passiflora aurantia,,,, €  3.00 ,
,,Passiflora capsularis,,,, €  3.50 ,
,,Passiflora incarnata,,,, €  3.00 ,
,,Passiflora macrophylla,,,, €  6.00 ,
,,Passiflora matthewsii,,,, €  4.00 ,
,,Passiflora mollissima,,,, €  3.00 ,
,,Passiflora morifolia,,,, €  4.00 ,
,,Passiflora quadrangularis,,,, €  3.50 ,
,,Phenakospermum guyannense,,,, €  4.00 ,
,,Phoenix dactylifera,,,, €  3.00 ,
,,Phyllostachys edulis,,,, €  3.00 ,
,,Physalis peruviana,,,, €  3.00 ,
,,Pistacia vera,,,, €  3.00 ,
,,Plukenetia volubilis,,,, €  4.00 ,
,,Pollia condensata,,,, €  8.00 ,
,,Prosopis pubescens,,,, €  3.50 ,
,,Prunus dulcis var. Dulcis,,,, €  4.00 ,
,,Punica granatum,,,, €  3.00 ,
,,Punica granatum nana,,,, €  3.00 ,
,,Quaqua mammillaris,,,, €  4.00 ,
,,Ravenala madagascariensis,,,, €  3.00 ,
,,Ravenala sp. Honkondambo,,,, €  4.00 ,
,,Rhizophora mangle,,,, €  6.00 ,
,,Rhodoleia championii,,,, €  3.00 ,
,,Ricinus communis,,,, €  3.00 ,
,,Rollinia deliciosa,,,, €  3.50 ,
,,Sapindus saponaria,,,, €  3.00 ,
,,Schisandra chinensis,,,, €  3.50 ,
,,Sclerocarya birrea ssp. Caffra,,,, €  4.00 ,
,,Sequoia sempervirens,,,, €  3.00 ,
,,Sequoiadendron giganteum,,,, €  3.00 ,
,,Sesamum indicum,,,, €  3.00 ,
,,Sesbania tripetii,,,, €  3.00 ,
,,Solanum mammosum,,,, €  3.00 ,
,,Solanum pimpinellifolium,,,, €  3.00 ,
,,Solanum quitoense,,,, €  3.00 ,
,,Stapelia gigantea,,,, €  4.00 ,
,,Stapelia grandiflora,,,, €  4.00 ,
,,Stapelia hirsuta,,,, €  3.50 ,
,,Stapelia kwebensis,,,, €  3.50 ,
,,Stapelia leendertziae,,,, €  3.50 ,
,,Strelitzia alba,,,, €  4.00 ,
,,Strelitzia caudata,,,, €  5.00 ,
,,Strelitzia juncea,,,, €  4.00 ,
,,Strelitzia nicolai,,,, €  3.00 ,
,,Strelitzia reginae,,,, €  3.00 ,
,,Strelitzia reginae Mandelas Gold,,,, €  4.00 ,
,,Strongylodon siderospermum,,,, €  5.00 ,
,,Synsepalum dulcificum,,,, €  6.00 ,
,,Tacca chantrieri,,,, €  3.50 ,
,,Tacca integrifolia,,,, €  3.50 ,
,,Tamarindus indica,,,, €  3.00 ,
,,Theobroma cacao,,,, €  6.00 ,
,,Thevetia peruviana,,,, €  4.00 ,
,,Toona sinensis,,,, €  3.00 ,
,,Typhonium venosum,,,, €  3.00 ,
,,Vanilla planifolia,,,, €  7.00 ,
,,Veitchia merrillii,,,, €  4.00 ,
,,Veltheimia bracteata,,,, €  3.50 ,
,,Victoria amazonica,,,, €  10.00 ,
,,Welwitschia mirabilis,,,, €  8.00 ,
,,Wercklea ferox,,,, €  3.00 ,
,,Withania somnifera,,,, €  3.00 ,
,,Wodyetia bifurcata,,,, €  6.00 ,
,,Zanthoxylum piperitum,,,, €  3.00 ,
,,,,,,,
,,,,,,,
,,,,,,,
